location,make,model,km,status,bodytype,transmission,year,cylinders,colour ,carproof,fuel,price
Toronto,Infiniti,q60 sport tech,"56,863",Used,Coupe,Automatic,2015,6,black,yes,Regular Unleaded,35900
York Region,Chevrolet,Silverado,"20,886",Used,Truck,Automatic,2015,6,silver,yes,Flex Fuel Capability,"26,883"
York Region,Honda ,Civic,60,New,Sedan,Automatic,2017,4,grey,n/a,Regular Unleaded,"29,177"
York Region,Chevrolet,Colorado,"26,095",Used,Truck,Automatic,2016,4,white,yes,Regular Unleaded,"25,888"
York Region,Mazda ,MAZDA3 ,"49,193",Used,Hatchback,Automatic,2015,4,white,yes,Regular Unleaded,"15,985"
York Region,Mercedes-Benz,C-Class,"15,959",Used,Sedan,Manual,2015,4,grey,yes,Regular Unleaded,"37,998"
York Region,Toyota,Scion TC,"34,686",Used,Hatchback,Automatic,2014,4,red,yes,Regular Unleaded,"17,588"
York Region,Cadillac,ATS ,61500,Used,Sedan,Automatic,2014,4,grey,no,Regular Unleaded,"19,880"
Peel Region,Mercedes-Benz,GL-Class,140567,Used,SUV,Automatic,2011,6,black,yes,Diesel Fuel,"27,495"
York Region,Nissan ,Murano ,241017,Used,SUV,Automatic,2003,6,other,no,Regular Unleaded,"2,800"
York Region,Mercedes-Benz,300 Series,"188,300",Used,Sedan,Automatic,1986,6,other,no,Regular Unleaded,"4,000"
York Region,Dodge,Grand Caravan ,"220,000",Used,Minivan,Automatic,2009,6,red,no,Flex Fuel Capability,"5,900"
York Region,Cadillac,ATS ,63397,Used,Sedan,Automatic,2015,4,grey,yes,Regular Unleaded,"21,888"
Toronto,Hyundai ,Elantra,13500,Used,Sedan,Automatic,2016,4,silver,yes,Regular Unleaded,"17,995"
North York,Range Rover,Evoque,102182,Used,SUV,Automatic,2013,4,black,yes,Regular Unleaded,"31,887"
North York,Chrysler ,Town & Country ,58591,Used,Minivan,Automatic,2014,6,other,yes,Regular Unleaded,"22,998"
York Region,Hyundai ,Santa Fe,12148,Used,SUV,Automatic,2017,4,black,yes,Regular Unleaded,"28,995"
York Region,Cadillac,Escalade ,5530,Used,SUV,Automatic,2016,8,black,yes,Regular Unleaded,"83,888"
York Region,Chevrolet,Silverado ,"64,889",Used,Truck,Automatic,2016,8,silver,no,Diesel Fuel,"58,800"
York Region,Acura,TLX,12746,Used,Sedan,Automatic,2016,4,other,no,Regular Unleaded,"34,898"
York Region,Nissan ,Armada ,10,New,SUV,Automatic,2017,8,black,n/a,Regular Unleaded,"58,448"
York Region,Fiat,500 Abarth,"29,500",Used,Coupe,Manual,2013,4,black,no,Regular Unleaded,"21,500"
York Region,Mercedes-Benz,ML350,150000,Used,SUV,Automatic,2008,6,white,no,Regular Unleaded,"10,800"
York Region,Cadillac,SRX ,41000,Used,SUV,Automatic,2015,6,white,no,Regular Unleaded,"32,229"
York Region,Mazda ,MAZDA3 ,175000,Used,Sedan,Automatic,2007,4,white,no,Regular Unleaded,"1,950"
York Region,Ford,Focus ,14991,Used,Hatchback,Manual,2016,4,blue,no,Regular Unleaded,"43,000"
York Region,Volkswagen ,City Jetta,"228,799",Used,Sedan,Automatic,2000,6,red,no,Regular Unleaded,"2,000"
York Region,Honda ,Accord ,98950,Used,Sedan,Automatic,2007,6,black,no,Regular Unleaded,"8,990"
York Region,Honda ,Civic ,276629,Used,Sedan,Automatic,2003,4,silver,no,Regular Unleaded,"1,000"
York Region,Ford,Mustang ,61000,Used,Coupe,Manual,2003,8,red,no,Regular Unleaded,"17,500"
York Region,GMC ,Envoy ,"226,500",Used,SUV,Automatic,2005,6,white,no,Regular Unleaded,"2,900"
York Region,Toyota,Camry ,54000,Used,Sedan,Automatic,2014,4,other,no,Regular Unleaded,"19,000"
York Region,Lincoln,MKX ,81400,Used,SUV,Automatic,2012,6,white,no,Regular Unleaded,"19,999"
York Region,Audi,A4 ,230000,Used,Sedan,Manual,2002,4,black,no,Regular Unleaded,"2,500"
York Region,Mercedes-Benz,E-Class,27500,Used,Sedan,Automatic,2009,6,black,no,Regular Unleaded,"18,500"
York Region,Volkswagen ,GTI ,54000,Used,Hatchback,Automatic,2011,4,black,no,Regular Unleaded,"18,995"
York Region,GMC ,Sierra ,109450,Used,Truck,Automatic,2001,8,red,no,Regular Unleaded,"2,000"
York Region,Porsche ,Panamera,"155,000",Used,Sedan,Automatic,2010,8,black,no,Regular Unleaded,"41,000"
York Region,Ford,F-150,40500,Used,Truck,Automatic,2015,6,black,no,Regular Unleaded,"42,900"
York Region,Chevrolet,Silverado ,236000,Used,Truck,Automatic,2001,6,silver,no,Regular Unleaded,"5,000"
York Region,Ford,F-150 ,167000,Used,Truck,Automatic,2011,8,silver,no,Regular Unleaded,"41,999"
York Region,Toyota,Matrix ,187000,Used,Wagon,Manual,2006,4,silver,no,Regular Unleaded,"3,900"
York Region,Lexus ,IS ,"129,000",Used,Sedan,Automatic,2006,6,silver,no,Regular Unleaded,"12,000"
York Region,Nissan ,370Z ,112056,Used,Coupe,Manual,2009,6,white,no,Regular Unleaded,"18,700"
Simcoe County,Honda ,Odyssey ,414500,Used,Minivan,Automatic,2006,6,other,no,Regular Unleaded,"2,500"
Peel Region,Nissan ,Pathfinder ,14321,Used,SUV,CVT,2017,6,grey,yes,Regular Unleaded,"44,295"
